canton,fall1_Anger,fall1_Anticipation,fall1_Disgust,fall1_Fear,fall1_Joy,fall1_Sadness,fall1_Surprise,fall1_Trust,fall2_Anger,fall2_Anticipation,fall2_Disgust,fall2_Fear,fall2_Joy,fall2_Sadness,fall2_Surprise,fall2_Trust,fall3_Anger,fall3_Anticipation,fall3_Disgust,fall3_Fear,fall3_Joy,fall3_Sadness,fall3_Surprise,fall3_Trust,fall4_Anger,fall4_Anticipation,fall4_Disgust,fall4_Fear,fall4_Joy,fall4_Sadness,fall4_Surprise,fall4_Trust,fall5_Anger,fall5_Anticipation,fall5_Disgust,fall5_Fear,fall5_Joy,fall5_Sadness,fall5_Surprise,fall5_Trust,spring1_Anger,spring1_Anticipation,spring1_Disgust,spring1_Fear,spring1_Joy,spring1_Sadness,spring1_Surprise,spring1_Trust,spring2_Anger,spring2_Anticipation,spring2_Disgust,spring2_Fear,spring2_Joy,spring2_Sadness,spring2_Surprise,spring2_Trust,spring3_Anger,spring3_Anticipation,spring3_Disgust,spring3_Fear,spring3_Joy,spring3_Sadness,spring3_Surprise,spring3_Trust,spring4_Anger,spring4_Anticipation,spring4_Disgust,spring4_Fear,spring4_Joy,spring4_Sadness,spring4_Surprise,spring4_Trust,spring5_Anger,spring5_Anticipation,spring5_Disgust,spring5_Fear,spring5_Joy,spring5_Sadness,spring5_Surprise,spring5_Trust,summer1_Anger,summer1_Anticipation,summer1_Disgust,summer1_Fear,summer1_Joy,summer1_Sadness,summer1_Surprise,summer1_Trust,summer2_Anger,summer2_Anticipation,summer2_Disgust,summer2_Fear,summer2_Joy,summer2_Sadness,summer2_Surprise,summer2_Trust,summer3_Anger,summer3_Anticipation,summer3_Disgust,summer3_Fear,summer3_Joy,summer3_Sadness,summer3_Surprise,summer3_Trust,summer4_Anger,summer4_Anticipation,summer4_Disgust,summer4_Fear,summer4_Joy,summer4_Sadness,summer4_Surprise,summer4_Trust,summer5_Anger,summer5_Anticipation,summer5_Disgust,summer5_Fear,summer5_Joy,summer5_Sadness,summer5_Surprise,summer5_Trust,winter1_Anger,winter1_Anticipation,winter1_Disgust,winter1_Fear,winter1_Joy,winter1_Sadness,winter1_Surprise,winter1_Trust,winter2_Anger,winter2_Anticipation,winter2_Disgust,winter2_Fear,winter2_Joy,winter2_Sadness,winter2_Surprise,winter2_Trust,winter3_Anger,winter3_Anticipation,winter3_Disgust,winter3_Fear,winter3_Joy,winter3_Sadness,winter3_Surprise,winter3_Trust,winter4_Anger,winter4_Anticipation,winter4_Disgust,winter4_Fear,winter4_Joy,winter4_Sadness,winter4_Surprise,winter4_Trust,winter5_Anger,winter5_Anticipation,winter5_Disgust,winter5_Fear,winter5_Joy,winter5_Sadness,winter5_Surprise,winter5_Trust
SH,28,39,0,2,27,7,1,0,19,19,0,0,19,1,0,0,15,23,0,1,27,6,2,0,21,39,0,2,36,7,0,0,0,7,0,2,8,2,0,0,9,8,0,2,22,8,1,0,30,39,1,5,38,8,1,0,28,50,0,6,44,14,4,1,13,23,0,1,17,16,1,0,24,66,0,3,62,4,5,0,22,24,0,1,37,6,3,0,7,15,0,0,6,4,0,0,46,66,0,2,53,10,5,0,43,48,0,6,58,7,1,0,70,144,0,20,146,22,19,1,0,0,0,0,1,0,0,0,24,24,0,1,22,12,1,1,276,346,3,27,365,46,19,0,14,30,0,2,12,18,0,0,21,63,0,4,40,8,2,0
SO,119,170,1,10,166,32,12,3,77,104,1,18,120,20,17,3,86,180,1,17,254,43,16,2,65,126,1,13,113,30,8,1,13,20,0,2,17,2,2,0,30,52,1,5,55,20,3,1,126,196,0,25,182,53,12,1,189,396,3,26,353,65,22,1,45,81,1,3,90,77,3,0,143,267,5,24,221,55,18,4,73,122,0,7,128,27,6,2,60,85,1,8,80,34,6,0,155,354,3,30,272,70,20,2,130,248,1,22,190,61,21,2,106,300,1,22,189,38,21,4,2,7,0,0,4,1,0,0,92,133,0,14,192,66,11,5,437,570,3,58,566,82,35,5,83,151,0,24,155,31,9,1,172,313,2,30,346,52,32,4
SZ,29,101,0,3,63,10,11,0,34,80,0,11,82,25,2,0,32,43,0,3,50,9,6,0,45,86,0,5,97,7,3,0,11,10,0,4,12,1,2,0,17,20,0,3,34,11,1,1,48,79,2,9,109,149,2,1,65,72,0,14,81,12,7,0,36,43,0,7,37,5,2,0,64,124,0,16,123,21,4,0,42,71,1,13,70,10,3,1,13,19,0,7,32,7,0,0,42,105,0,8,78,8,6,0,124,124,4,6,186,23,7,1,70,166,2,11,131,20,9,0,0,4,0,0,6,1,0,0,44,110,0,6,85,14,27,2,178,245,2,20,235,47,14,3,57,51,0,5,61,9,2,0,51,75,1,6,72,10,6,0
TG,89,134,0,11,149,245,14,2,61,107,0,15,203,149,7,3,151,278,0,65,398,65,5,0,74,93,0,5,96,19,5,1,11,11,0,2,10,12,0,0,14,29,1,9,43,12,0,0,107,339,1,23,172,327,21,1,80,134,1,11,141,43,13,1,53,296,3,88,259,11,7,0,101,268,2,4,226,125,38,0,44,77,1,7,73,76,5,3,30,228,0,5,50,141,3,1,323,314,1,24,419,402,16,3,74,130,2,12,94,14,5,1,99,232,0,15,161,56,17,0,2,2,0,0,3,0,1,0,99,158,0,18,175,181,25,2,207,289,3,31,346,66,27,0,65,199,0,9,525,193,5,1,61,138,1,14,120,39,9,1
TI,228,416,2,36,2856,132,38,8,264,335,2,31,388,98,26,3,236,495,5,33,455,151,31,2,166,466,4,26,370,67,22,1,43,82,0,9,82,12,5,1,122,307,0,27,2539,21,16,0,327,561,2,36,1681,111,26,11,336,539,5,69,487,97,32,6,129,289,2,23,260,71,15,5,247,681,1,49,566,88,54,6,307,367,2,41,5429,160,35,5,133,233,2,27,139,59,21,1,424,698,4,2449,1852,161,50,7,281,538,3,42,515,77,36,6,351,669,7,54,685,101,35,5,6,8,0,4,5,2,0,0,274,479,4,39,5750,196,23,4,337,532,4,56,423,179,31,10,248,355,0,369,557,120,23,1,311,525,5,48,520,74,49,0
UR,15,24,0,2,16,5,2,0,4,3,0,1,8,2,0,0,16,187,0,0,120,17,3,0,6,23,0,0,27,7,0,0,0,9,0,1,6,1,0,0,7,12,0,0,11,0,0,0,12,17,0,5,34,14,3,1,10,17,0,3,26,3,0,1,6,10,0,1,8,2,1,1,20,31,1,4,42,4,3,0,16,23,0,3,13,1,1,0,4,15,0,0,13,2,0,0,41,68,0,6,75,23,5,2,16,46,0,2,53,7,2,0,24,46,1,2,51,6,1,1,0,5,0,1,2,0,0,0,12,15,0,3,20,2,2,0,76,97,1,3,92,22,9,0,17,17,0,2,25,4,1,0,7,34,0,0,15,4,0,1
VD,923,1686,12,156,1611,1171,110,37,865,1322,6,150,1579,623,83,22,864,1524,5,152,1400,324,91,14,713,1555,6,148,1462,319,75,8,146,250,1,25,229,31,15,2,380,501,5,47,542,243,23,11,1275,1797,19,213,2008,865,124,35,1369,1886,10,220,2081,906,115,30,479,886,5,68,707,129,56,10,1009,1824,10,209,1791,328,122,14,987,1370,6,151,1228,507,109,18,366,462,2,81,515,223,42,10,1576,2392,16,245,2230,790,178,35,901,1979,10,180,1667,502,115,22,1014,1740,8,172,1801,296,117,26,68,90,4,8,91,13,4,1,998,1472,8,188,1760,748,110,36,1491,2089,19,220,2175,626,148,26,1626,1581,10,103,1040,449,67,13,781,1352,7,127,1224,343,88,14
VS,140,389,2,19,279,133,14,7,190,319,4,24,330,94,18,7,217,2223,4,37,1069,94,37,3,272,455,2,31,1237,58,36,6,45,96,0,3,187,10,2,2,63,269,0,10,135,29,4,2,324,683,1,40,598,485,46,28,461,912,5,95,1078,515,51,13,141,1153,2,77,822,149,26,2,437,755,6,80,2038,127,50,7,248,553,3,48,425,108,32,5,80,155,0,14,199,109,13,4,461,3121,7,69,1630,186,58,15,429,956,2,68,1831,130,41,8,477,901,2,83,1618,218,57,10,6,16,0,0,13,3,0,1,379,652,5,68,608,162,47,13,862,1198,14,133,1304,265,79,11,362,2310,3,69,1490,92,46,9,446,755,8,95,1926,103,43,7
ZG,74,106,0,10,120,28,7,4,54,125,0,9,99,25,7,0,80,128,3,18,138,28,17,1,77,125,0,22,136,28,7,0,25,35,0,7,38,12,3,0,31,44,0,8,51,10,8,0,96,157,0,21,171,40,13,0,132,287,0,34,217,37,23,4,80,111,0,8,113,11,8,0,177,315,5,32,309,48,26,4,133,185,3,24,146,27,16,1,40,71,0,2,68,13,4,0,135,283,2,25,172,44,10,1,108,176,1,22,176,19,10,0,149,233,6,23,248,48,15,3,8,4,0,1,6,0,1,0,81,164,0,16,148,40,8,1,143,330,3,19,226,112,23,1,94,143,1,24,146,18,10,4,112,165,2,17,149,23,14,0
ZH,2140,2343,23,252,2133,568,154,31,2433,2368,11,227,2335,516,155,26,1411,2661,20,266,2452,582,192,29,1782,2679,9,289,2847,563,207,35,352,468,1,70,494,75,34,9,1113,1134,10,136,1082,805,82,20,2911,2604,13,270,2773,2772,215,33,3462,3525,20,376,3901,807,258,55,1171,2290,10,178,1972,452,125,26,2140,3844,31,431,3815,694,256,36,2521,2822,26,271,2466,572,182,36,931,971,7,100,966,267,70,13,3484,4329,41,463,4370,1000,316,57,2382,3979,35,447,3872,821,271,41,2107,3631,29,453,3407,605,233,57,224,205,2,16,229,38,19,3,2946,2761,20,283,2741,797,220,35,3249,3444,30,366,3215,799,249,37,3904,2703,19,262,2486,828,211,33,2249,3636,23,381,3330,569,251,41
